,楼盘,单价,行政区,最小面积,最大面积,最小户型,最大户型
435,北辰光谷里,18500.0,东湖高新,50,123,1,2
438,远洋东方境世界观,19000.0,汉阳,38,76,1,2
439,亿德光谷先锋,16000.0,东湖高新,42,74,1,1
440,联投光谷瑞园,14950.0,东湖高新,102,190,3,4
441,万科金域国际,22404.0,汉阳,118,140,3,3
443,空港中心,9500.0,黄陂,45,53,1,1
446,碧桂园忆西湖,12000.0,蔡甸,118,218,3,5
447,新城庭瑞君悦观澜,7500.0,汉南,108,127,3,4
448,金地中法仟佰汇,9500.0,蔡甸,46,46,1,1
449,孔雀城问津兰亭,6864.0,新洲,90,125,3,4
453,越秀国际金融汇,36000.0,江汉,280,280,5,5
454,华发未来荟,14000.0,汉阳,40,99,1,3
455,翰林尚苑,16780.0,洪山,102,165,3,4
457,碧桂园凤凰湾,8600.0,汉南,143,228,4,5
458,碧桂园凰城悦山湖,9500.0,汉南,103,141,3,4
459,空港中心,15000.0,黄陂,591,1206,6,1
462,中建御景星城,29000.0,硚口,151,152,4,4
463,同馨花园雍豪府,39000.0,硚口,93,183,2,4
464,滨湖壹号,11500.0,东湖高新,155,155,4,4
468,武汉SOHO,5300.0,新洲,35,60,1,2
469,天汇龙城,10433.0,黄陂,86,170,2,4
471,武汉国博新城,16500.0,汉阳,144,178,4,4
472,南德国际城,11000.0,黄陂,110,122,3,3
473,金鑫国际,11000.0,东湖高新,66,108,2,3
474,华发中城荟,30000.0,江汉,71,140,1,3
477,天纵半岛蓝湾,13500.0,东西湖,90,140,3,4
479,中国健康谷,11760.0,蔡甸,101,131,2,3
482,新城庭瑞君悦观澜,13000.0,汉南,157,207,4,4
484,五矿澜悦云玺,12500.0,黄陂,106,142,3,4
485,越秀逸境,12500.0,蔡甸,110,162,3,4
486,伟鹏万科御玺滨江,43850.0,江岸,219,221,4,4
487,鄂旅投书院世家,31000.0,洪山,140,215,3,3
489,国采光立方,30000.0,东湖高新,155,194,4,4
490,仁恒公园世纪,23000.0,江岸,110,221,3,4
491,中信泰富滨江金融城,30000.0,江岸,75,95,1,2
492,美联中心,20000.0,江岸,49,55,2,2
493,美联德玛假日,12500.0,东西湖,90,134,3,4
494,盘龙理想城,9900.0,黄陂,96,131,3,4
496,玉金山墅,18000.0,蔡甸,121,184,2,7
497,正商金域世家,16300.0,洪山,108,127,3,3
499,中建壹品澜郡,10697.0,黄陂,127,129,4,4
500,越秀翰悦府,9000.0,蔡甸,98,128,3,3
503,清能正荣府,10454.0,黄陂,108,136,3,4
504,新长江香榭国际城,7200.0,江夏,85,137,2,4
506,禹洲朗廷元著,18500.0,沌口开发区,110,165,3,4
507,新影华翔城,7050.0,新洲,83,140,3,4
508,新华壹号,7050.0,江汉,352,352,4,4
509,城投秀水青城,13800.0,青山,110,139,3,3
510,招商公园1872,42000.0,汉阳,201,358,3,4
515,君荟天地,21800.0,江汉,133,140,3,3
516,万科云城,19050.0,洪山,118,171,3,4
518,金茂国际公寓,20000.0,洪山,38,124,1,4
519,华发中城峰景湾,8008.0,汉南,100,140,3,4
520,天熙楚世家,9072.0,黄陂,92,121,3,3
521,保利庭瑞阅江台,19467.0,汉阳,117,143,3,4
522,孔雀城航天府,7000.0,新洲,88,122,3,4
523,华发中城中央公园,9800.0,新洲,87,147,3,4
524,国采光立方,13800.0,东湖高新,83,102,3,3
525,江夏府,13300.0,江夏,105,142,3,4
526,南德长江城,12500.0,黄陂,118,164,3,4
529,龙辰丽湾二期,55000.0,黄陂,92,126,3,3
530,星河2049,18218.0,江岸,99,136,3,3
531,中建壹品澜荟,13500.0,东西湖,125,170,3,4
532,航城丽都,6700.0,汉南,108,143,3,4
533,蓝光雍锦天府,8400.0,汉南,93,137,3,4
534,绿城凤起乐鸣,19200.0,东湖高新,109,142,3,4
535,中建壹品澜庭,9319.0,沌口开发区,103,130,3,4
536,世茂龙湾国风十期,18000.0,蔡甸,92,132,2,2
540,华宇旭辉星空,17000.0,江岸,32,140,1,2
541,奥山经开澎湃城,9000.0,沌口开发区,112,136,3,4
542,纽宾凯汉city汉棠,21000.0,汉阳,82,90,2,2
546,华生城首府,15200.0,硚口,43,85,2,3
548,奥山首府,8500.0,蔡甸,115,141,3,4
550,兰亭风华,7700.0,汉南,93,143,3,3
551,奥山首府,15500.0,蔡甸,140,140,6,6
554,泰禾知音湖院子,13600.0,蔡甸,147,170,4,4
555,光谷澎湃城奥山府,30000.0,东湖高新,251,310,4,5
558,保利和光晨樾,24000.0,江夏,164,167,3,3
559,碧桂园凤凰湾,13000.0,汉南,176,196,4,5
560,金拓银湖时代,14160.0,东西湖,116,119,3,3
561,沙湖九号,41600.0,洪山,127,202,3,4
562,恺德中心,24000.0,东湖高新,55,55,2,2
563,天纵御府,11000.0,黄陂,104,136,4,4
564,汉悦府坤璟,20640.0,江岸,147,192,4,4
565,中信泰富滨江金融城,41600.0,江岸,164,199,3,4
566,学林博雅天城,6500.0,新洲,106,135,3,3
567,智慧车都青年城,7945.0,沌口开发区,56,116,1,3
568,金地保利褐石公馆,22500.0,洪山,138,146,3,3
571,绿地汉正中心,24000.0,江汉,62,178,1,2
572,汉阳城二期云顶,20500.0,汉阳,117,141,3,3
573,智慧车都青年城,16000.0,沌口开发区,174,261,3,4
576,汉阳城二期云顶,16800.0,汉阳,49,77,2,2
577,华发四季,13525.0,东西湖,90,131,3,4
578,汉口澎湃城,14900.0,东西湖,98,127,3,3
579,中铁世纪金桥,12500.0,汉阳,45,75,1,2
580,翡翠中心润玺,15767.0,硚口,118,161,3,4
582,绿地城,12000.0,汉南,247,405,6,8
583,江山如画,32000.0,硚口,52,245,2,6
584,华中智谷,12000.0,沌口开发区,32,41,1,1
585,华发越秀悦府,13000.0,黄陂,90,130,3,4
589,星湖湾及君怡公馆,22000.0,江岸,77,121,2,3
590,欧亚达云栖,10500.0,东西湖,49,98,2,2
592,五矿澜悦云玺,18000.0,黄陂,147,195,3,4
593,华发峰尚,13600.0,新洲,115,141,2,3
594,欣隆湖滨半岛,16500.0,新洲,251,333,4,4
599,中建星光城,17850.0,东湖高新,128,138,3,4
601,中粮光谷祥云,28000.0,东湖高新,163,164,4,4
602,汉口幸福万象,17500.0,江岸,32,64,1,3
605,碧桂园云玺,27000.0,东湖高新,162,170,4,4
607,湾郡北岸公馆,20166.0,东湖高新,174,174,4,4
608,湾郡北岸公馆,21662.0,东湖高新,153,214,4,4
610,百瑞景滨江生活区,7671.0,新洲,107,132,3,3
612,南益名悦华府,11273.0,洪山,95,129,3,4
616,地铁时代云上城,14000.0,东西湖,83,151,2,4
617,融创望江府,23417.0,武昌,95,133,3,3
618,九州通健康城,23417.0,汉阳,54,58,2,3
619,保利香颂,40000.0,汉阳,297,297,4,4
620,梧桐花园,16172.0,洪山,74,148,3,4
621,融创珞瑜路95号,30600.0,洪山,115,175,3,4
622,金融街金悦府,16150.0,江夏,94,164,3,4
623,碧桂园光谷十里春风,17500.0,东湖高新,109,141,3,3
624,阳光100凤凰街,13208.0,江夏,78,127,3,3
625,华中中交城,13000.0,沌口开发区,45,80,1,2
626,碧桂园云境,27000.0,东湖高新,165,172,4,5
628,纽宾凯公园里,17500.0,汉阳,46,46,1,1
629,世茂龙湾国风十一期,23000.0,蔡甸,91,141,2,3
630,百秀城,9500.0,黄陂,117,142,3,4
631,金地中核格林格林,10836.0,蔡甸,99,169,3,4
635,方园,19500.0,青山,108,143,3,4
637,光明府,9300.0,蔡甸,91,120,3,3
638,江御,23000.0,汉阳,138,293,4,5
639,武地融创金麟壹号,7000.0,江夏,85,140,2,4
640,华润万象城·幸福里,37878.0,江岸,180,330,3,5
641,新城桃李郡,13000.0,东西湖,101,130,3,3
642,汉口道6号,13000.0,东西湖,99,125,3,3
643,富力西溪悦居,13500.0,东西湖,94,120,3,3
644,中交香颂,5500.0,新洲,96,128,3,3
645,华发未来城,7327.0,新洲,86,105,3,3
647,中国铁建江语城,12212.0,东西湖,111,132,3,4
648,地铁时代常青城,11000.0,东西湖,37,77,1,2
651,海伦春天四期,11000.0,汉阳,43,43,1,1
652,铂悦中心,11000.0,汉南,50,78,1,3
653,奥园滨江国际,20500.0,青山,95,117,3,3
654,广电兰亭盛荟,12000.0,汉阳,35,117,1,2
655,碧桂园学府壹号,6600.0,蔡甸,35,105,1,2
656,交投逸景天宸,6600.0,蔡甸,104,123,3,3
657,金湖听语,12500.0,东西湖,50,75,1,3
658,武汉自贸城,9000.0,东西湖,36,91,2,4
659,武地汉樾台,17200.0,硚口,86,170,2,4
660,九坤五环璟城,14000.0,东西湖,97,109,3,3
661,庭瑞U-ME,35000.0,沌口开发区,38,38,1,1
663,交投合盛嘉园,9643.0,黄陂,110,146,3,4
664,湖景雅苑,7000.0,新洲,104,206,3,4
665,荣盛华庭,9424.0,蔡甸,96,137,3,3
666,越秀博悦府,9060.0,蔡甸,113,123,3,3
668,百步亭和谐里,18200.0,江岸,121,220,3,4
670,越秀国际金融汇,22000.0,江汉,110,273,2,6
671,武汉美桥富力广场,15140.0,东湖高新,66,86,2,3
673,五环天地,18800.0,洪山,43,89,1,2
676,新力雅园,20000.0,洪山,96,117,3,3
683,玉水金苑,6800.0,新洲,137,143,3,4
684,碧桂园光谷十里春风别墅,27000.0,东湖高新,141,151,3,4
685,绿城凤起乐鸣,28000.0,东湖高新,175,220,3,3
686,武地华发时光,13500.0,东西湖,99,135,3,4
688,光谷学府,27000.0,东湖高新,141,141,4,4
689,祥和喜盈门,6200.0,新洲,116,139,3,3
690,曦地港CITY ON,7289.0,新洲,83,136,2,4
693,绿地光谷中心城,13500.0,东湖高新,53,78,1,1
696,至尚青年汇,8760.0,沌口开发区,28,63,1,2
697,绿地香树花城,13000.0,青山,43,61,3,4
699,中国铁建知语城,9426.0,蔡甸,107,127,3,3
700,武地万科万维天地,31500.0,硚口,119,143,3,3
701,幸福时代大家,16200.0,江岸,69,121,1,3
705,碧桂园桃李东方,8052.0,新洲,109,117,3,3
706,武汉诺德逸都,8580.0,新洲,86,117,3,4
707,天纵时代城,12580.0,黄陂,95,130,3,3
708,宝业星毓府,8100.0,新洲,101,141,3,4
709,金凤东城,8100.0,黄陂,104,173,3,4
710,花博汇桃李春风,32000.0,蔡甸,90,205,3,4
711,武建龙樾上城,11500.0,黄陂,113,148,3,4
712,江南春城,22000.0,青山,97,126,3,3
714,汉津阳光城,7887.0,蔡甸,100,115,3,3
715,佳阳国际,7000.0,新洲,185,185,2,2
721,华发中城中央公园,23000.0,新洲,142,142,5,5
724,广电兰亭盛荟,23857.0,汉阳,170,280,3,4
727,武地融创水韵长洲,7120.0,新洲,88,125,3,4
729,交投华园,15000.0,东湖高新,97,128,3,3
730,华发外滩荟,55000.0,江岸,199,206,3,3
731,佳阳大都府,7461.0,新洲,77,117,2,3
732,交投华园,28000.0,东湖高新,125,140,3,4
735,BOSS SPACE企业家领域,16000.0,东西湖,196,239,6,1
736,BOSS SPACE企业家领域,16000.0,东西湖,37,37,2,2
737,金汇中心,14000.0,东西湖,52,109,1,3
740,盘龙正荣府,13000.0,黄陂,97,115,3,4
741,地铁复兴城,13000.0,武昌,30,168,1,4
743,绿地城,6000.0,汉南,32,98,1,2
745,锦绣江城,16229.0,洪山,78,118,2,3
746,华侨城欢乐天际,16229.0,洪山,106,168,3,4
747,富力西溪悦居,24000.0,东西湖,118,131,4,4
748,中国中铁金桥璟园,20300.0,汉阳,82,127,3,4
756,中城光谷龙山湖,19000.0,东湖高新,165,230,3,4
757,月亮湾壹号,30300.0,武昌,125,180,3,4
762,中建中法之星,30300.0,蔡甸,92,129,3,3
763,城投联投江南岸,17000.0,洪山,105,129,3,3
766,佳兆业滨江新城,8900.0,沌口开发区,92,124,3,4
769,武汉碧桂园公园里,16331.0,东西湖,97,120,3,3
771,武地城开恒瑞欣园,8005.0,蔡甸,99,117,3,3
772,星悦城六期玺樾,20250.0,江岸,106,128,3,3
773,融创首创 | 国际智慧生态城市悦晴天,8500.0,沌口开发区,92,105,3,3
775,武地建发玺院,38000.0,东湖高新,155,155,5,5
777,香澜公馆,17000.0,沌口开发区,111,143,3,3
778,绿地大都会,12000.0,洪山,99,120,3,3
779,纽宾凯汉City总部壹号,17500.0,汉阳,47,67,1,1
780,世茂锦绣长江天胤二期,24500.0,汉阳,113,284,2,4
781,学林御景雅苑,6850.0,新洲,98,124,3,3
782,龙湖光谷城御景,12000.0,东湖高新,73,73,2,2
785,美联城观,19625.0,江岸,77,138,4,4
789,招商愉樾,25000.0,汉阳,88,144,3,4
790,福星惠誉东湖城拾光,14700.0,洪山,29,53,1,1
791,海伦堡海悦世界,14700.0,汉阳,117,143,3,4
794,世茂云锦瑰海园,15700.0,洪山,105,125,3,4
798,招商一江璟城璟公馆,11500.0,青山,38,59,1,1
799,龙湖三千城,16800.0,洪山,110,120,3,3
800,金地朗悦,12000.0,蔡甸,95,125,3,3
801,印湖云著,12000.0,蔡甸,97,134,3,4
802,中国城乡香樾洲,12000.0,沌口开发区,108,188,3,4
804,华发中城中央荟,7800.0,新洲,87,117,3,3
809,元舍,35000.0,东西湖,197,287,4,5
811,城南华府书香世家,35000.0,新洲,95,143,3,4
812,世茂龙湾国风十二期,20000.0,蔡甸,94,107,3,4
815,民发·盛特区,32000.0,东湖高新,113,138,3,4
818,金地朗悦,15000.0,蔡甸,128,143,4,4
822,祥和都市花园,7941.0,新洲,139,139,3,3
823,江南新天地,35000.0,江夏,399,450,4,4
824,海伦堡海悦世界,35000.0,汉阳,69,70,3,3
828,天池雅园,11000.0,黄陂,56,70,1,2
829,万科新世纪翡翠滨江,20000.0,汉阳,112,132,3,4
837,武汉孔雀城壹滨江,8900.0,黄陂,90,110,3,3
838,华宇东原金科渝樾大观,8900.0,汉南,90,105,3,3
844,武汉金茂智慧科学城,8900.0,汉阳,107,181,3,4
857,金色港湾君临水岸,50000.0,沌口开发区,143,156,6,6
858,方岛金茂智慧科学城,50000.0,汉阳,107,181,3,4
865,CBD楚世家,34000.0,江汉,122,215,3,4
866,绿地汉口中心,14000.0,江岸,162,162,4,4
867,兴华御水澜湾,33000.0,汉阳,260,290,5,5
868,碧桂园晴川府,20000.0,汉阳,58,120,1,3
869,海伦国际,13000.0,洪山,139,173,4,8
870,爱家名校华城,12600.0,洪山,90,136,4,4
871,江景湾,6865.0,汉南,121,121,3,3
872,汉南天地,8000.0,汉南,94,129,2,3
874,王家湾中央生活区,8000.0,汉阳,106,109,3,3
875,联投花山郡住宅,15700.0,东湖高新,151,180,3,3
877,光谷青年汇,14000.0,东湖高新,38,51,1,1
878,武汉碧桂园天玺湾,30000.0,江夏,174,450,4,5
879,融侨方圆,11500.0,黄陂,107,137,3,4
881,中南拂晓城,8500.0,黄陂,107,328,1,5
885,光谷创新天地,19258.0,东湖高新,140,180,3,4
888,路劲时代城,8900.0,江夏,92,127,2,2
891,复地海上海,17000.0,汉阳,45,69,1,2
892,滨湖明珠,6900.0,鄂城区,123,123,3,3
893,花样年香门第,16000.0,葛店开发区,143,244,3,5
899,世茂龙湾八期,9000.0,蔡甸,95,123,3,3
901,东原启城,14907.0,洪山,108,142,3,4
903,梦想特区宏图里,14600.0,东西湖,115,204,3,5
904,华发峰尚,7200.0,新洲,90,118,3,3
905,博学尚品,7200.0,沌口开发区,45,79,1,3
906,天宇万象国际二期,16000.0,硚口,108,128,3,3
910,奥特莱斯V公寓,16000.0,黄陂,37,64,1,1
911,武久阳光城,16000.0,新洲,86,111,2,3
913,光谷one39,16000.0,东湖高新,15,126,3,3
914,长投珑庭,16000.0,武昌,50,105,1,3
915,都市礼寓,16000.0,江汉,48,81,1,2
916,青澳都市尚巢,16000.0,汉阳,46,54,2,3
917,万金国际广场,16500.0,武昌,44,50,1,1
919,杨春湖畔,19646.0,洪山,126,126,3,3
920,瑞景天成,19646.0,江岸,89,133,3,3
921,瑞云居,19646.0,江岸,75,126,2,3
922,名流世家,19646.0,江岸,73,102,2,3
923,中部慧谷二期,19646.0,东西湖,43,120,1,4
937,东湖楚天府,26000.0,洪山,40,55,1,2
938,圣诚阳光丽景,26000.0,江岸,28,53,3,3
940,欣隆壹号公馆,26000.0,汉阳,90,124,2,3
942,巴黎春天,26000.0,洪山,84,120,2,3
943,保利茉莉公馆,26000.0,东湖高新,41,41,2,2
945,星海虹城3期鸿玺公馆,26000.0,武昌,69,69,1,1
951,观澜国际,26000.0,汉阳,43,60,2,2
953,西山林语,26000.0,蔡甸,35,48,1,2
956,汉水岸,26000.0,硚口,62,123,2,3
960,金山左岸时代,26000.0,东西湖,50,120,1,3
962,凯旋名居,26000.0,东西湖,90,136,2,4
964,联想江城雅居,26000.0,东湖高新,85,200,2,5
966,福地名郡,26000.0,江夏,86,89,2,2
967,常福国际商务广场,26000.0,蔡甸,117,117,3,3
969,祥生柏景湾学府,26000.0,东西湖,43,93,1,3
970,恒大龙城,26000.0,黄陂,113,128,3,3
971,大拇指广场,26000.0,蔡甸,67,67,3,3
972,大拇指广场,26000.0,蔡甸,40,117,2,3
973,卓尔生活城,26000.0,黄陂,80,128,2,4
974,万科翡翠国际,26000.0,江汉,140,160,3,3
977,观湖天下,26000.0,新洲,95,98,3,3
978,半岛华庭,26000.0,新洲,57,113,1,3
979,汉飞洋房印象,26000.0,黄陂,108,109,3,3
981,华虹领航城,12000.0,黄陂,42,42,3,3
982,阳逻金色港湾,12000.0,新洲,85,132,2,3
983,黄陂人信城,12000.0,黄陂,81,128,2,4
984,鑫城宜居,12000.0,东西湖,80,80,2,2
986,花样年花样城二期,12000.0,东西湖,87,104,3,3
990,紫轩时代广场,12000.0,黄陂,84,116,2,3
992,海天幸福天地一期,12000.0,沌口开发区,54,106,1,3
993,新世界梦湖香郡三期,12000.0,江岸,239,239,4,4
995,兴华御水澜湾,14500.0,汉阳,115,197,3,4
996,海伦春天三期,14500.0,汉阳,97,126,3,4
997,自由半岛,14500.0,黄陂,156,156,4,4
999,统建新干线,14500.0,江岸,87,120,3,3
